timestamp,value,category,Usages,Outcome,catgory
2023-01-01,9,C,1.263709672642229,False,C
2023-01-02,66,C,0.09989418790391048,False,C
2023-01-03,68,A,-1.8615401437833063,True,A
2023-01-04,36,C,0.7650002400517265,True,C
2023-01-05,19,A,1.8124019530041924,True,A
2023-01-06,93,B,-2.0642370079505126,True,B
2023-01-07,95,A,-0.8277956935808888,True,A
2023-01-08,57,C,0.6449321133802222,False,C
2023-01-09,98,A,-0.1907502041755388,False,A
2023-01-10,42,B,0.4464738707714734,True,B
2023-01-11,68,B,-0.8869970418921974,False,B
2023-01-12,19,B,0.007901166766691885,False,B
2023-01-13,37,C,0.5389812869028129,True,C
2023-01-14,32,A,1.0490772563583954,True,A
2023-01-15,38,A,0.3009202505832502,True,A
2023-01-16,27,A,-0.6655011092825197,False,A
2023-01-17,36,A,1.279855110493932,True,A
2023-01-18,89,C,0.05903919587851465,True,C
2023-01-19,41,B,-2.11665256892051,True,B
2023-01-20,90,C,-0.9746090994791282,False,C
2023-01-21,57,A,-1.2702191960745783,False,A
2023-01-22,6,B,0.39112943188046484,False,B
2023-01-23,7,C,-0.4682881385511253,True,C
2023-01-24,45,C,-0.8632942631710164,True,C
2023-01-25,28,C,-0.6587130798222285,False,C
2023-01-26,98,C,0.6788723282872091,True,C
2023-01-27,36,A,0.5866835521366845,True,A
2023-01-28,51,A,0.2761406829664373,False,A
2023-01-29,16,A,1.5875979176442097,False,A
2023-01-30,42,C,0.10738513143060696,True,C
2023-01-31,92,B,-1.3957815817044315,False,B
2023-02-01,2,C,-0.11795309782864716,True,C
2023-02-02,16,B,-0.24975587881320407,True,B
2023-02-03,2,B,0.014797892647138133,True,B
2023-02-04,19,A,0.038405753218922416,False,A
2023-02-05,99,A,-1.194805792604542,True,A
2023-02-06,18,C,0.6106443140581849,False,C
2023-02-07,0,C,1.0396948560728994,True,C
2023-02-08,2,B,1.7351102019160434,True,B
2023-02-09,52,A,-1.9644228151611556,False,A
2023-02-10,56,C,-0.2715890039733801,True,C
2023-02-11,98,A,1.5406200206374718,True,A
2023-02-12,11,A,1.5144953026952481,False,A
2023-02-13,75,B,-0.7741335976150349,False,B
2023-02-14,76,B,-0.12823045164238062,True,B
2023-02-15,13,A,-0.9452138918662886,True,A
2023-02-16,47,B,0.3960020098466506,False,B
2023-02-17,9,C,-1.3617948357549137,True,C
2023-02-18,34,A,0.07749956443773424,False,A
2023-02-19,42,B,-0.429930537667238,True,B
2023-02-20,21,B,-1.401466375393854,False,B
2023-02-21,45,C,-0.06696284309468227,False,C
2023-02-22,77,C,0.6912081836601478,True,C
2023-02-23,59,B,-0.9991459580254295,True,B
2023-02-24,67,A,2.3533218356769585,True,A
2023-02-25,8,C,-0.8208421065642635,True,C
2023-02-26,8,A,-0.34850090362548886,True,A
2023-02-27,53,C,0.05694433453071276,True,C
2023-02-28,5,A,-2.434853107564205,True,A
2023-03-01,26,A,1.221380855347186,False,A
2023-03-02,90,A,-0.3976134968561297,True,A
2023-03-03,31,B,0.02721685641377646,True,B
2023-03-04,11,B,-0.2603088025242528,False,B
2023-03-05,33,B,1.285959391242517,False,B
2023-03-06,53,A,-0.6283304911066969,True,A
2023-03-07,18,B,-0.9816994699256609,True,B
2023-03-08,66,A,0.3652661230508735,False,A
2023-03-09,91,A,-0.3802061978605571,True,A
2023-03-10,16,B,-0.42551565581389894,False,B
